twhandle,name,fcnt,profs
@06melihgokcek,Melih Gökçek,67,Politician
@140darbe,Tuna Kiremitçi,29,"Author, Columnist"
@1VolkanDEMIREL,Volkan Demirel,15,Athlete
@8Selcukinan,Selçuk İnan,16,Athlete
@aakadiroglu,Abdullah Akadiroğlu,45,Journalist
@AAUGUR,Agah Uğur,10,Executive
@ABabuscu,Aziz Babuşcu,12,Politician
@abagis,Bağış Erten,0,Commentator
@abdulhamitgul,Abdulhamit Gül,0,Politician
@abdulkadiraksu1,Abdülkadir Aksu,68,"AKP, MP"
@abdulkdir_selvi,Abdulkadir Selvi,42,Journalist
@aberatconkar,Ahmet Berat Çonkar,2,"MP, AKP"
@acaliskan40,Abdullah Çalışkan,22,"MP, AKP"
@acikcenk,Levent Gültekin,0,Journalist
@ackilic76,Akif Çağatay Kılıç,2,"AKP, MP"
@acunilicali,Acun Ilıcalı,317,"TV host,  Producer"
@ademyavuza,Adem Yavuz Arslan,31,Journalist
@aDilipak,Abdurrahman Dilipak,55,"Journalist, Author"
@AdilSerdars,Adil Serdar Saçan,12,"Emeritus bureaucrat, Legist"
@AdnanBoynukara,Adnan Boynukara,20,Columnist
@adnandalgakiran,Adnan Dalgakıran,13,Businessman
@adnankeskinCHP,Adnan Keskin,10,"MP, CHP"
@afifd,Afif Demirkıran,10,"MP, AKP"
@ahamitbilici,Abdülhamit Bilici,49,Journalist
@AhmetBOgutken,Ahmet Baha Öğütken,10,"MP, AKP"
@ahmetcakar1,Ahmet Çakar,61,Commentator
@ahmeteozguc,Ahmet Eyüp Özgüç,17,Politician
@AhmetGunestekin,Ahmet Güneştekin,2,Artist
@ahmethc,Ahmet Hakan,124,Journalist
@AhmetMisbah,A. Misbah Demircan,24,Politician
@ahmetrizakorkut,Ahmet Rıza Korkut,18,"Artist, Author"
@AhmetTasgetiren,Ahmet Taşgetiren,23,"Journalist, Author"
@ahmettulgarr,Ahmet Tulgar,18,"Journalist, Author"
@ahmetturanalkan,Ahmet Turan Alkan,21,Columnist
@ahmetyesiltepe,Ahmet Yeşiltepe,9,TV host
@Ahmet_Davutoglu,Ahmet Davutoğlu,71,"MP, AKP"
@AHMTKURAL,Ahmet Kural,150,TV Series actor
@ahuozyurt,Ahu Özyurt,59,Journalist
@ahusungur1,Ahu Sungur,6,TV Series actor
@akapismak,Aşkım Kapışmak,0,Author
@AkarRidvanakar,Rıdvan Akar,6,Journalist
@Akasyaa,Akasya Asıltürkmen,15,Artist
@Akbag_Demet,Demet Akbağ,116,Artist
@akelali,Ali Akel,8,Journalist
@Akelebru,Ebru Akel,59,"TV host, TV Series actor"
@Akif_Hamzacebi,Akif Hamzaçebi,0,"MP, CHP"
@akin_birdal,Akın Birdal,3,Politician
@akkayasarp,Sarp Akkaya,33,TV Series actor
@aksezen,Açıl Sezen,22,Journalist
@aktaserdogan,Erdogan Aktas,2,"Journalist, TV host"
@AkyolMustafa,Mustafa Akyol,23,Author
@akyuzfikri,Fikri Akyüz,8,Lawyer
@AlAlatli,Alev Alatlı,12,Author
@AlatonLeyla,Leyla Alaton,21,Businesswoman
@AlenMarkaryan,Alen Markaryan,20,Cheerleader
@Alex10combr,Alex de Souza,84,Athlete
@ALIATIFBIR,Ali Atıf Bir,23,Academician
@alibabaoglan,Ali Rıza Babaoğlan,1,Consultant
@alicimen,Ali Çimen,1,Author
@alidurantopuz,Ali Topuz,10,"Lawyer, Columnist"
@alifuatyilmazer,Ali Fuat Yılmazer,0,Emeritus bureaucrat
@alihakanxyz,Ali Hakan,12,Columnist
@aliHaslan,Ali H. Aslan,0,Journalist
@Alimhamarat,Ali Murat Hamarat,9,"Journalist, Commentator"
@aliozgunduz,Ali Özgündüz,14,"Legist, CHP, MP"
@alipoyrazoglu,Ali Poyrazoğlu,28,Theater Actor
@alirizaozturk33,Ali Rıza Öztürk,10,"MP, CHP, Legist"
@AliSahin501,Ali Şahin,11,"MP, AKP"
@aliyucelen,Ali Yücelen,7,Businessman
@alkayaorhan,Orhan Alkaya,2,Artist
@ALLSTARhilmicem,Hilmi Cem İntepe,10,Celebrity
@alperkul,Alper Kul,11,TV Series actor
@alperseri,Alper Sarı,3,Twitter Phenomenon
@AlperTasdelen06,Alper Taşdelen,0,Politician
@AlperTurgut01,Alper Turgut,41,Columnist
@alper_tas,Alper Taş,0,Politician
@alphanmanas,Alphan Manas,10,Businessman
@alpkirsan,Alp Kırşan,125,TV Series actor
@AltanSan,Sanem Altan,22,Columnist
@AltanTanrikulu,Altan Tanrıkulu,13,"Journalist, Columnist, Commentator"
@altinsaray,Cem Altınsaray,0,"Author, Commentator"
@amberinzaman,Amberin Zaman,39,Journalist
@anjelikaakbar,Anjelika Akbar,30,Artist
@ApoOguz,Abdullah Oğuz,47,"Producer, Director"
@arasbulent,Bulent Aras,4,Academician
@ardakutsal,Arda Kutsal,14,Businessman
@Armagan_caglaya,Armağan Çağlayan,100,Celebrity
@armanayse,Ayse Arman,118,"Journalist, Columnist"
@arslandidem,Didem Arslan,0,"TV host, TV producer"
@ArzuErdogral,Arzu Erdoğral,31,Journalist
@ArzuKaprol,Arzu Kaprol,27,Stylist
@asaydam,Ali Saydam,9,Businessman
@aselcukilkan,A. Selçuk İlkan,0,Musician
@asim_yildirim,Asım Yıldırım,45,Journalist
@Askdoktoru,Mehmet Coşkundeniz,5,Journalist
@askonuk,Adil Sani Konukoglu,18,Businessman
@asliaydintasbas,Aslı Aydıntaşbaş,74,Journalist
@aslioymen,Aslı Öymen,19,"Journalist, TV host"
@atademirer,Ata Demirer,165,Artist
@atakankurt2,Atakan Kurt,14,TV host
@atalaydemirci,Atalay Demirci,25,Celebrity
@Atalay_Besir,Beşir Atalay,1,"MP, AKP"
@atigoll,Atilla Türker,4,Columnist
@atillakart,Atilla Kart,13,"CHP, MP"
@AtillaSertell,Atilla Sertel,13,"Journalist, Author"
@AtillaTasNet,Atilla Taş,134,Musician
@AtillaYesilada1,Atilla Yesilada,5,Consultant
@atilla_yayla,atilla yayla,8,"Academician, Columnist"
@Atiye,Atiye,96,Musician
@AttilaKoksal,Attila Koksal,5,Businessman
@attilao,Attila Özdemiroğlu,11,Musician
@ATuncayOzkan,Tuncay Özkan,4,"Politician, Journalist"
@AvarBanu,Banu Avar,75,"Author, Producer"
@avhamzadag,Hamza Dağ,2,"AKP, MP"
@avomerturanli,Ömer Turanlı,0,Lawyer
@avsarhellin,Helin Avşar,104,Celebrity
@av_idrissahin,İdris Şahin,4,"MP, AKP"
@Av_SelamiOzturk,Selami Öztürk,10,"Legist, Politician"
@aycasenbaskan,Ayça Şen,35,"Columnist, Radio DJ, Author"
@aydincingi,Aydın Cıngı,22,"Politician, Social entrepreneur"
@aydinsengul35,Aydın Şengul,1,"MP, AKP"
@AYDIN_KUSUM,Aydın Uğurlular,0,Musician
@ayhansicimoglu,Ayhan Sicimoglu,11,"TV host, Producer"
@aykanerdemir,Aykan Erdemir,8,"MP, CHP"
@aykurtnuh,Aykurt Nuhoğlu,0,Politician
@aykuterdogdu,Aykut Erdoğdu,23,"MP, CHP"
@aykut_isiklar,Aykut Işıklar,24,Columnist
@Ayla_Akat,Ayla Akat,18,"MP, HDP"
@AylinAsLIM,Aylin Aslım,65,Musician
@AylinNazliaka,Aylin Nazlıaka,33,"MP, CHP"
@aylin_kotil,Aylin Kotil,18,Politician
@AYMBASKANLIGI,Anayasa Mahkemesi Başkanlığı (AYM),3,Others
@aysebohurler,Ayşe Böhürler,16,Politician
@AysegulAldinc,Ayşegül Aldinç,76,"Artist, TV Series actor"
@AysegulDinckok,Ayşegül Dinçkök,0,Businesswoman
@aysekarabat,Ayşe Karabat,5,"Journalist, Author"
@aysekesir,Ayşe Keşir,11,Politician
@AysenurArslan50,Ayşenur Arslan,5,Journalist
@aysenuryazici,Ayşenur Yazıcı,30,TV host
@ayseozyilmazel,Ayse Özyılmazel,108,"Musician, Columnist, TV host"
@AyseTolga,Ayşe Tolga,13,"TV Series actor, Businesswoman"
@aziz_ustell,Aziz Üstel,16,"Columnist, Commentator"
@A_Behramoglu,Ataol Behramoğlu,0,Author
@badenzi,Bade Süalp,99,TV Series actor
@baharkorcan,Bahar Korcan,5,Stylist
@bahattinyucel,Bahattin Yücel,22,Politician
@Balciceki,Balçiçek İlter,46,"Journalist, TV host"
@banuguven,Banu Güven,60,Journalist
@banuka,Banu Yelkovan,28,Journalist
@banuzeytinoglu,Banu K. Zeytinoglu,2,Businesswoman
@BarbarosSansal,Barbaros Şansal,70,Stylist
@barisatay,Barış Atay,8,Artist
@BarisOrnarli,Baris Ornarli,4,Social entrepreneur
@barispehlivan,Barış Pehlivan,10,Journalist
@baristerkoglu,Barış Terkoğlu,19,Journalist
@baristunay,Baris Tunay,5,Executive
@barisyarkadas,Barış Yarkadaş,23,Journalist
@basaktemel,Başak Temel,14,Businesswoman
@baskomsernevzat,Ahmet Ümit,65,Author
@baydemirosman,Osman Baydemir,10,Politician
@bayjshow,Bay J,49,TV host
@BayramogluDeniz,Deniz Bayramoğlu,2,"Journalist, TV host"
@bedribaykam,Bedri Baykam,18,Artist
@beduk,Bedük,19,Musician
@behzatu,Behzat Uygur,48,Artist
@bejanmatur,Bejan Matur,18,"Author, Columnist"
@BekirDeveli,BekirDeveli,0,"TV host, Producer"
@bekirtegun,Bekir İrtegün,12,Athlete
@bekrcoskn,Bekir Coşkun,25,Journalist
@Belcimb,Belçim Bilgin,6,Artist
@BelmaSatir,Mihrimah Belma Satır,3,"MP, AKP"
@Bengu,Bengü,85,Musician
@bennugerede,Bennu Gerede,11,Artist
@beratozipek,Berat Özipek,0,Academician
@bernaertenn,Berna Ertan,0,Journalist
@bernalacin35,Berna Laçin,137,Artist
@berraktzntc,Berrak Tüzünataç,56,TV Series actor
@Besiktas,Beşiktaş JK,19,Sports club
@besmersoy,Burcu Esmersoy,70,TV host
@beyazit_ozturk,Beyazıt Öztürk,6,TV host
@beyinsiz_adam,Beyinsiz Adam,34,"Twitter Phenomenon, Columnist"
@bfalay,Baris Falay,58,"Artist, TV Series actor"
@bgmoner,Begüm Öner,1,Artist
@BilalMacit,Bilal Macit,4,"MP, AKP"
@Bilal_Erdogan,Bilal Erdoğan,14,Businessman
@birgulaguler,Birgül Ayman Güler,14,"MP, CHP"
@biriciksuden,Biricik Suden,7,Celebrity
@birolguven,Birol Güven,23,"Author, Producer"
@birsentezer,Birsen Tezer,5,Artist
@bkenes,Bülent Keneş,6,Journalist
@bkusoglu,Bülent Kuşoğlu,6,"MP, CHP"
@Boraoztoprak,Bora Öztoprak,8,Musician
@bskazizkocaoglu,Aziz Kocaoğlu,3,Politician
@BugraGulsoy,Buğra Gülsoy,40,Artist
@BuketUzuner,Buket Uzuner,15,Author
@bulentparlak,Bülent Parlak,4,TV Series actor
@bulenttanik,Bülent Tanık,3,Politician
@bulenttezcanchp,Bulent Tezcan,8,"MP, CHP"
@bulent_arinc,Bülent Arınç,43,"MP, AKP"
@bulent_korucu,Bülent Korucu,0,Journalist
@BunyaminSurmeli,Bünyamin Sürmeli,2,TV host
@burak,Burak Bayburtlu,8,Executive
@burak_eldem,Burak Eldem,8,Author
@Burak__Elmas,Burak Elmas,3,Businessman
@Burcakguven,Ayse Burcak Güven,15,Journalist
@BurcuGnes,Burcu Güneş,29,Artist
@BurhanKuzu,Burhan Kuzu,18,"MP, AKP"
@burhansesen,Burhan Şeşen,9,Musician
@BursasporSk,Bursaspor,2,Sports club
@busearici,Buse Arıcı,4,Twitter Phenomenon
@BuseTerim,Buse Terim,101,Celebrity
@busrapekin,Büşra Pekin,43,Artist
@buyukersen,Yılmaz Büyükerşen,5,Politician
@bybekirbozdag,Bekir Bozdağ,33,"MP, AKP"
@cagatayozdogru,Çagatay Özdoğru,5,Executive
@caglarmustafa,Mustafa Çağlar,1,Businessman
@cakir_rusen,Ruşen Çakır,22,"Journalist, Columnist"
@CalikogluLevent,levent calikoglu,4,Artist
@calikoznur,Öznur Çalık,2,Columnist
@CanAnayasa,Osman Can,3,"Academician, Legist"
@cananbarlas,Canan Barlas,20,"Author, Columnist"
@canbonomo,Can Bonomo,51,Musician
@CandanYceer,Candan Yüceer,20,"MP, CHP"
@Candan_Dost,Candan Karlıtekin,3,Businessman
@CandasTolga,Candaş Tolga Işık,16,Columnist
@candemirkoray,Koray Candemir,1,Artist
@candundaradasi,Can Dündar,59,"Journalist, Producer"
@canerclsr,Caner Çalışır,0,Twitter Phenomenon
@canereler,Caner Eler,4,Journalist
@cantanriyar1907,Can Tanrıyar,20,Producer
@cantongo,Can Tongo,29,TV host
@can_atakli_,Can Ataklı,54,Journalist
@cbabdullahgul,Abdullah Gül,250,Politician
@ccanozz,Can Öz,8,Businessman
@cdavran,Cem Davran,81,"Artist, TV host"
@ceceydates,Ceyda Ateş,0,"TV Series actor, Movie Actor"
@cefi,Cefi Kamhi,7,"Politician, Businessman"
@celalpir,Celal Pir,6,Journalist
@CelalToprak1,Celal Toprak,3,Columnist
@celikerisci,Çelik Erişçi,1,Artist
@cemadrian,Cem Adrian,8,Artist
@cemerciyes,Cem Erciyes,2,Journalist
@cemilertem,Cemil Ertem,3,"Academician, Columnist"
@ceminaycem,Cem Ceminay,39,Radio DJ
@cemkinay,Cem Kinay,1,Businessman
@cemkucuk55,Cem Küçük,5,Columnist
@cemmumcu,Cem Mumcu,8,"Author, Scientist"
@cemseymen,Cem Seymen,0,"TV host, Commentator"
@cem_boyner,Cem Boyner,12,Businessman
@cem_ozer,Cem Özer,26,"Artist, TV host"
@CengizCandar,Cengiz Çandar,5,"Journalist, Columnist"
@CengizHrtgl,Cengiz Hortoğlu,0,Social entrepreneur
@cengizsemercio,Cengiz Semercioglu,11,Journalist
@Cengizyavili,Cengiz Yavilioğlu,4,"MP, AKP"
@Cengiz_Turhan,Cengiz Turhan,2,Adman
@cenkerenonline,Cenk Eren,26,Musician
@cenksidar,Cenk Sidar,9,Businessman
@CenkTosun_,Cenk Tosun,9,Athlete
@ceriLevis,Ömür Özdemir,36,Twitter Phenomenon
@CetinSoysalCHP,Çetin Soysal,3,"MP, CHP"
@Cevdet_Erdol,Cevdet Erdöl,3,"MP, AKP"
@ceydak,Ceyda Karan,25,Journalist
@Ceyda_duvenci,Ceyda Düvenci,36,"TV Series actor, Movie Actor"
@ceyhunyilmaz,Ceyhun Yılmaz,100,"Author, TV host, Radio DJ"
@CEZA_ED,Ceza,15,Musician
@CharaAsena,Asena,73,Celebrity
@Chphalukkoc,Haluk Koç,8,"MP, CHP"
@cibecicina,Sibel Asna,1,Businesswoman
@CicekDilligil,Çiçek Dilligil,17,Artist
@ciftpelin,Pelin Çift,0,TV host
@CigdemAnad,Çiğdem Anad,4,Journalist
@cigdematabek,Çiğdem Atabek,1,Politician
@cigdemmater,Çiğdem Mater,14,Journalist
@Cihannaofficial,Cihan Sensözlü,0,Stylist
@CMYLMZ,Cem Yılmaz,151,Artist
@csgbfarukcelik,Faruk Çelik,27,"AKP, MP"
@cundubeyoglu,Ebru Cündübeyoğlu,57,TV Series actor
@cuneytozdemir,Cüneyt Özdemir,61,"Journalist, TV host"
@cuneytsen,Cüneyt Şen,1,"Journalist, TV host"
@cuneyttoros,Cüneyt Toros,1,Journalist
@dalphan,Deniz Alphan,2,Journalist
@davala22,Ümit Davala,17,Athlete
@dbdevletbahceli,Devlet Bahçeli,30,"MP, MHP"
@DCLCANOVA,Dicle Canova,13,Journalist
@ddemirkan,Demir Demirkan,28,Artist
@DDeryaBaykal,Derya Baykal,22,"Artist, TV host"
@degirmencirfan,İrfan Değirmenci,4,"Journalist, TV host"
@DemetAkalin,Demet Akalin Kurt,555,"Celebrity, Musician"
@demetsabanci,Demet Sabancı,0,Businesswoman
@demetsagiroglu,Demet Sağıroğlu,61,Musician
@DemirBetul,Betül Demir,16,Artist
@DengirFirat,Dengir Firat,10,Politician
@DenizPulas,Deniz Pulaş Akkartal,12,Model
@DenizUlke,Deniz Ülke Arıboğan,27,"Academician, Columnist"
@deniz_arcak,Deniz Arcak,17,Musician
@Deniz_Zeyrek,Deniz Zeyrek,5,Journalist
@DereogluBuket,Buket Dereoğlu,14,Artist
@derinbmermerci,Derin B. Mermerci,11,Celebrity
@deryakaradas1,Derya Karadaş,5,TV Series actor
@derya_sensoy,Derya Şensoy,41,Artist
@desifrehaber,Mehmet Ali Önel,0,"Journalist, TV host"
@dfikrisaglar,Fikri Sağlar,6,"Columnist, Politician"
@DIBMehmetGormez,Mehmet Gormez,8,Bureaucrat
@DidemUzelSARI,Didem Üzel Sarı,2,"TV Series actor, Model"
@didem_soydan,Didem Soydan,0,Model
@dmtevgar,Demet Evgar,52,TV Series actor
@Doarutkay,Doğa Rutkay,79,Artist
@DOGANAKINT24,Doğan Akın,1,Journalist
@DoganCuceloglu,Doğan Cüceloğlu,9,"Academician, Author"
@doganduru,Doğan Duru,8,Artist
@DogusOfficial,Doğuş,25,Musician
@doguyucel,Doğu Yücel,16,Author
@DOSTLARTIYATRO,Genco Erkal,6,Artist
@DrArguden,Dr. Argüden,2,Consultant
@drcemkece,Cem Keçe,0,"Scientist, Author"
@drerolkose,Erol Köse,113,Producer
@drgurbuzcapan,Gürbüz ÇAPAN,9,Politician
@drhaluksavas,Prof. Dr. Haluk Savaş,1,"Academician, Scientist"
@drorhanatalay65,orhan atalay,2,"MP, AKP"
@DrSinanOgan,Sinan Oğan,21,"MP, MHP"
@Dr_K_Aydin,Kemalettin Aydın,4,"MP, AKP"
@dsatmis,Doğan Satmış,1,Journalist
@ducane,Dücane Cündioğlu,3,Author
@DudekSenay,Şenay DÜDEK,16,Journalist
@duygucetinkaya,Duygu Çetinkaya,17,Celebrity
@D_AliTorlak,Ali Torlak,5,"MP, MHP"
@eadksk,Engin Altan Duzyatan,41,"TV Series actor, TV host"
@ebabahan,Ergun Babahan,24,Journalist
@ebasaksengul,Başak Şengül,9,TV host
@EbruBaki,Ebru Baki,31,"Journalist, TV host"
@ebrucapa,Ebru Çapa,16,"Journalist, Columnist"
@ebrudestaninan,Ebru Destan İnan,19,"Model, Musician"
@EbruGundes,Ebru Gündeş,196,Musician
@ebrusallitan,Ebru Şallı Tan,56,"Model, Athlete, TV host"
@EbruYasarOnline,Ebru Yaşar,21,Musician
@Ebru_Polat,Ebru Polat,234,Musician
@ebru_sanci,Ebru Şancı,33,"Celebrity, Model"
@Ece44,Ece Uslu,13,TV Series actor
@eceerken,Ece Erken,195,TV host
@ecem_gursel,Ece Gürsel,0,Musician
@ecevahapoglu,Ece Vahapoğlu,34,"TV host, Author"
@ece_sukan,Ece Sukan,54,"Stylist, Model"
@edaeceu,Eda Ece,0,TV Series actor
@edibesozen,Edibe Sözen,16,Politician
@edihvet,Şebnem Sönmez,17,"TV Series actor, Theater Actor"
@efkanala,Efkan Âlâ,3,Politician
@EgemenBagis,Egemen Bağış,49,"MP, AKP"
@egzOzpirincci,Ozge Ozpirincci,18,Artist
@ekinturkmen,Ekin Türkmen,31,TV Series actor
@EkremDumanli,Ekrem Dumanlı,10,Journalist
@eksihabermas,Ekşihabermas,22,Twitter Phenomenon
@ekurkcuHDP,Ertuğrul Kürkçü,8,"MP, HDP"
@elifaktug,Elif Aktug,26,Columnist
@elifcakirr,Elif Çakır,16,Columnist
@ElifD1,Elif Dagdeviren,23,"Journalist, Producer"
@elifilgaz,Elif Ilgaz,25,Journalist
@elifkey,Elif Key,17,Journalist
@Elif_Safak,Elif Şafak,62,Author
@elonue,Esra Elönü,0,"TV host, Commentator"
@Elvin_Aghayev,Elvin Aghayev,1,"Academician, Social entrepreneur"
@emavioglu,Ertugrul Mavioglu,2,Journalist
@emin_ekmen,Mehmet Emin Ekmen,7,Politician
@emirsarigul,Emir Sarıgül,0,Businessman
@EmrahHattat,emrah hattat,3,Businessman
@EmrahSerbes,Emrah Serbes,2,Author
@emrealkin1969,Emre Alkin,6,Academician
@emrealt,emre altug,44,"Musician, TV Series actor"
@emreaydin,Emre Aydın,40,Musician
@emrecolak1010,EMRE ÇOLAK,22,Athlete
@emrekarayel01,emre karayel,38,Theater Actor
@emrekkinay,Emre Kinay,5,Artist
@EmreUslu,Emre Uslu,34,Journalist
@emrkongar,Emre Kongar,2,"Academician, Columnist, Author"
@enginozkoc,Engin Özkoç,2,"CHP, MP"
@enisarikan,Enis Arıkan,1,Twitter Phenomenon
@enveraysever2,enver aysever,26,"Journalist, TV host, Author"
@EnverYucel,Enver Yücel,2,Businessman
@EratalaySevinc,Sevinç Eratalay,24,Artist
@erbilmehmetali,mehmetalierbil,28,"Artist, TV host"
@ercaninanvatan,Ercan İnan,0,Journalist
@ercan_karakas,Ercan Karakaş,2,Politician
@Erdal_Sen,Erdal Şen,2,"Journalist, Author"
@ERDEMYENER,Erdem Yener,12,Artist
@erdgnbayraktr,Erdoğan Bayraktar,8,"MP, AKP"
@erdilyasaroglu,Erdil Yasaroglu,21,Artist
@erdoganarikan,Erdoğan Arıkan,28,TV host
@erenegilmez,Eren Eğilmez,7,"Journalist, Columnist"
@erenerdemnet,Eren Erdem,0,Journalist
@erginataman,Ergin Ataman,3,Coach
@erginsadullah,Sadullah Ergin,2,"MP, AKP"
@ErginSadulllah,Harun KARACA,2,"MP, AKP"
@erguven11,Erhan Güven,1,Journalist
@ErhanErkut,Erhan Erkut,4,Academician
@erhan_basyurt,Erhan Başyurt,5,"Journalist, Columnist"
@Erhan_Celikk,Erhan ÇELİK,5,Journalist
@erkan_akkus,Erkan Akkuş,45,Journalist
@ErknCan,Erkan Can,8,Artist
@ErolEsra,Esra Erol,85,TV host
@erolgoka,Erol Göka,10,"Academician, Politician"
@erolkaya_ist,Erol Kaya,4,"MP, AKP"
@ersinduzen,Ersin Düzen,9,TV host
@ersozhuseyin,Hüseyin Ersöz,6,Lawyer
@ertanaydin,Ertan Aydın,1,"Academician, Consultant"
@ErtugrulGunay,Ertuğrul Günay,27,"MP, Independent"
@ErtugrulTSKRN,Ertuğrul Taşkıran,3,Athlete
@esatcanan,Esat Canan,3,"MP, HDP"
@eseryenenler,Eser YENENLER,35,"TV host, Theater Actor"
@esesci,Sedat Kapanoğlu,1,Businessman
@esinovet,Esin Övet,22,"Columnist, TV host"
@esraceydaersoy,Esra & Ceyda,110,Celebrity
@ETemelkuran,Ece Temelkuran,53,"Author, Commentator"
@ethemkutu,Ethem K.,1,Businessman
@EToprakCHP,Erdoğan Toprak,6,"MP, CHP"
@EUTarhan,Emine Ülker Tarhan,25,"MP, CHP"
@eylulonline,Eylül Özturk,9,Twitter Phenomenon
@EYorgancilar,Erder Yorgancılar,0,Businessman
@EYPMUHCU,Eyüp Muhcu,3,Social entrepreneur
@eyuboglualice,Ali  Eyüboğlu,14,Columnist
@eyupcansaglik,Eyüp Can,4,Journalist
@ezgibasaran,Ezgi Basaran,32,Journalist
@ezgimola,ezgi mola,74,Artist
@ezop2011,Ezel Akay,4,Theater Actor
@E_Sarizeybek,Erdal Sarızeybek,17,"Author, Emeritus Officers"
@FadikAtasoy,Fadik Sevin Atasoy,45,Artist
@fadimeozkan,Fadime Özkan,11,Journalist
@faikoztrak,Faik Öztrak,0,"MP, CHP"
@FaikTUNAY,Faik Tunay,7,"MP, CHP"
@FARACYAZIYOR,Mehmet Faraç,9,Journalist
@farukbalkonya,Faruk Bal,0,"MP, MHP"
@farukbildirici,Faruk Bildirici,7,Journalist
@farukec,Faruk Eczacibasi,10,Businessman
@farukmercan,Faruk Mercan,11,Journalist
@FarukSorak,Ömer Faruk Sorak,8,Director
@fatihaltayli,Fatih Altayli,49,Journalist
@fatihportakal,Fatih Portakal,108,"Journalist, TV host"
@fatihtezcan,Fatih Tezcan,2,"Author, Commentator"
@fatihurekk,Fatih Urek,8,Musician
@FatmaSahin2023,Fatma Şahin,33,"MP, AKP"
@Fatma_Barbaros,Fatma Barbarosoğlu,4,Columnist
@fatosgurkan,Fatoş Gürkan,4,"MP, AKP"
@fatoskarahasan,Fatoş Karahasan,13,Journalist
@fatos_kabasakal,Fatoş Kabasakal,26,"TV host, TV Series actor"
