id,screen_name,name,location,description,created_at,friends,followers,statuses,favorites
2964174789,SenThomTillis,Senator Thom Tillis,"Washington, D.C. ",Official Twitter account of North Carolina Senator Thom Tillis.,Tue Jan 06 14:22:18 +0000 2015,514,1766,56,0
2962923040,SenSasse,Senator Ben Sasse,,"The press office account of U.S. Sen. Sasse. 

His (less political/hopefully more interesting) personal account is at @BenSasse.",Mon Jan 05 22:39:56 +0000 2015,1,1329,16,0
2955485182,SenatorRounds,Senator Mike Rounds,"Pierre, South Dakota",U.S. Senator for South Dakota,Thu Jan 01 20:23:49 +0000 2015,155,1180,57,4
2891210047,SenDanSullivan,SenDanSullivan,,Official twitter account for U.S. Senator Dan Sullivan.  Proudly serving the state of Alaska.,Wed Nov 05 21:25:42 +0000 2014,134,628,72,0
2863210809,sendavidperdue,David Perdue,Georgia,Official Twitter account for U.S. Senator David Perdue of Georgia.,Wed Nov 05 20:58:02 +0000 2014,476,1480,119,0
2856787757,SenJoniErnst,Joni Ernst,Iowa ,Official Account of Senator Joni Ernst from Iowa.,Sun Nov 02 13:32:54 +0000 2014,42,4318,44,0
1262099252,SenBrianSchatz,Senator Brian Schatz,,"Tweets from the Office of Senator Brian Schatz, representing the great state of Hawaii.",Tue Mar 12 14:23:20 +0000 2013,1339,3990,208,0
1099199839,MartinHeinrich,Martin Heinrich,,United States Senator from New Mexico,Thu Jan 17 20:24:19 +0000 2013,25,6312,1155,2
1096059529,SenatorRisch,Senator Jim Risch,"Boise & Washington, D.C.",United States Senator Jim Risch (R-ID),Wed Jan 16 18:58:23 +0000 2013,43,8023,339,41
1074518754,SenatorBaldwin,Sen. Tammy Baldwin,"Washington, D.C.","Official Twitter account of United States Senator Tammy Baldwin's office, proudly working for the State of Wisconsin. Tweets from Tammy are signed -TB.",Wed Jan 09 18:29:44 +0000 2013,1038,12840,3219,1
1074480192,SenTedCruz,Senator Ted Cruz,"Houston, Texas",Representing the State of Texas in the United States Senate.,Wed Jan 09 18:11:37 +0000 2013,7698,401658,3166,154
1071402577,SenatorFischer,Senator Deb Fischer,,U.S. Senator and Cherry County rancher working to bring some Nebraska common sense to Washington,Tue Jan 08 16:49:07 +0000 2013,132,9488,1230,21
1068481578,SenAngusKing,Senator Angus King,,News from the office of Independent U.S. Senator Angus King of Maine. Operated by the Press Team. Following/retweeting does not equal an endorsement.,Mon Jan 07 14:52:27 +0000 2013,449,10003,1191,56
1061029050,SenatorHeitkamp,Sen. Heidi Heitkamp,,"Official Twitter account for Heidi Heitkamp, U.S. Senator for #NorthDakota. Learn more on Facebook: https://t.co/sdBAQYB6b4.
Instagram: http://t.co/o02Q1Pt8AC",Fri Jan 04 17:57:48 +0000 2013,422,11231,3331,134
970207298,SenWarren,Elizabeth Warren,,Official twitter account of Senator Elizabeth Warren of Massachusetts.,Sun Nov 25 15:14:27 +0000 2012,238,154120,388,2
968650362,SenTomCotton,Tom Cotton,,U.S. Senator proudly serving the state of Arkansas.,Sat Nov 24 19:33:10 +0000 2012,356,10642,1833,0
600463589,MikeCrapo,Senator Mike Crapo,"Idaho & Washington, D.C.",United States Senator for the great state of Idaho.,Tue Jun 05 22:16:35 +0000 2012,436,10579,4029,4
555474658,SenThadCochran,Senator Thad Cochran,,Office of U.S. Senator Thad Cochran of Mississippi.,Mon Apr 16 22:33:23 +0000 2012,488,13806,1011,0
515822213,SenatorTester,Senator Jon Tester,Montana,Third-generation Montana farmer. Proud grandfather. Former school teacher. Montana's senior Senator.,Mon Mar 05 20:13:29 +0000 2012,754,2706,606,10
486694111,SenJackReed,Senator Jack Reed,"Providence, Rhode Island",Official Twitter feed of Rhode Island’s U.S. Senator Jack Reed.,Wed Feb 08 15:24:01 +0000 2012,15,12827,2504,0
476256944,SenFeinstein,Sen Dianne Feinstein,California,United States Senator from California. On Facebook at: http://t.co/siExqwIu,Fri Jan 27 23:06:59 +0000 2012,128,49835,1813,0
435500714,SenCoonsOffice,Office of Sen. Coons,Delaware & Washington,"News releases, blog posts, new videos, transcripts and other resources from the office of U.S. Senator @ChrisCoons of Delaware.",Tue Dec 13 04:02:30 +0000 2011,107,3255,2132,0
382791093,SenJohnHoeven,Senator John Hoeven,North Dakota,U.S. Senator from North Dakota,Fri Sep 30 17:55:30 +0000 2011,409,10726,856,5
339822881,McConnellPress,Sen. McConnell Press,,The Kentucky press office for Senator Mitch McConnell. For more information please visit his website:,Thu Jul 21 18:25:30 +0000 2011,266,48109,6089,4
296361085,SenJohnThune,Senator John Thune,,"U.S. Senator John Thune, South Dakota. Chairman of @Senate_GOPs & @CommerceGOP. Father. Husband. Avid Outdoorsman. Sports Fan.",Tue May 10 16:41:48 +0000 2011,306,32107,1969,0
293131808,PattyMurray,Senator Patty Murray,WA & DC,Official account of U.S. Senator Patty Murray (D-WA) | Tweets come from staff unless signed “-PM” by Senator Murray | RT≠endorsement,Wed May 04 20:23:35 +0000 2011,2171,31494,6497,124
291756142,SenatorEnzi,Mike Enzi,,Mike Enzi is Wyoming’s 20th U.S. Senator. His joy of representing Wyoming is topped by few things. (Being a grandfather and fly-fishing are two).,Mon May 02 15:26:39 +0000 2011,514,10915,1494,0
278124059,SenBlumenthal,Richard Blumenthal,"Connecticut, USA",Connecticut’s U.S. Senator,Wed Apr 06 17:13:53 +0000 2011,801,23197,4422,106
266133081,SenDeanHeller,Dean Heller,Nevada,U.S. Senator Dean Heller,Mon Mar 14 18:31:08 +0000 2011,4934,14921,2752,0
264219447,SenatorWicker,Senator Roger Wicker,"Mississippi & Washington, DC",U.S. Senator for the State of Mississippi. Please visit my website for updates from the Senate.,Fri Mar 11 14:59:01 +0000 2011,282,15023,1733,18
262756641,SenOrrinHatch,Senator Hatch Office,,U.S. Senator from Utah. Tweets are by Sen. Hatch's staff; those signed ogh are from Sen. Hatch himself.,Tue Mar 08 18:04:18 +0000 2011,151,12231,2352,1
250188760,RonWyden,Ron Wyden,"Oregon & Washington, DC",U.S. Senator from Oregon. @SenateFinance Ranking Member. Follow @WydenPress for breaking news and updates from my staff.,Thu Feb 10 16:08:15 +0000 2011,299,33679,1932,9
249787913,SenatorCarper,Senator Tom Carper,Delaware,U.S. Senator for Delaware | Ranking Member of @SenateHSGAC,Wed Feb 09 19:46:42 +0000 2011,493,13919,3399,44
247334603,SenatorDurbin,Senator Dick Durbin,,Serving the people of Illinois. U.S. Senate Democratic Whip. Follows/RTs do not equal an endorsement.,Fri Feb 04 15:50:42 +0000 2011,1605,51982,3679,115
242836537,SenatorLeahy,Sen. Patrick Leahy,"Washington, DC",,Tue Jan 25 18:20:07 +0000 2011,76,26845,4528,25
242555999,SenWhitehouse,Sheldon Whitehouse,Rhode Island,"U.S. Senator from #RhodeIsland, the Ocean State. Follows, RTs ≠ endorsement, but I look forward to listening to you.",Tue Jan 25 01:52:03 +0000 2011,1372,20625,2059,7
236511574,SenGaryPeters,Senator Gary Peters,,U.S. Senator proudly representing the state of Michigan.,Mon Jan 10 19:17:36 +0000 2011,346,7443,1428,0
235217558,SenCoryGardner,Cory Gardner ,Colorado,Proudly serving the state of Colorado in the United States Senate.  This is my official Senate Twitter account. Tweets from Cory are signed -cg.,Fri Jan 07 17:02:56 +0000 2011,646,9412,1767,6
234374703,Sen_JoeManchin,Senator Joe Manchin,,"I proudly serve the people of West Virginia. Please do not hesitate to contact me to share your commonsense ideas, concerns or if you need assistance.",Wed Jan 05 14:13:33 +0000 2011,624,27414,2482,60
233737858,SenRonJohnson,Senator Ron Johnson,"Oshkosh, WI",Tweets from Ron are signed -rj,Tue Jan 04 00:25:27 +0000 2011,106,26218,1335,3
229966028,SenRubioPress,Senator Rubio Press,"Washington, D.C.",The press office for Senator @MarcoRubio. For more information please visit his website: http://t.co/9eM6UaRgYS,Thu Dec 23 21:22:47 +0000 2010,96,16986,1849,1
229592356,KellyAyotte,Kelly Ayotte,,,Wed Dec 22 20:20:15 +0000 2010,1493,35678,5640,14
225921757,SenatorLankford,Sen. James Lankford,"Oklahoma and Washington, DC",Serving the State of Oklahoma in the United States Senate,Sun Dec 12 20:33:07 +0000 2010,482,12148,2418,1
224285242,SenBennetCO,Michael F. Bennet,Colorado,U.S. Senator for Colorado,Wed Dec 08 16:29:29 +0000 2010,84,20395,947,13
221162525,SenToomey,Senator Pat Toomey,,Official Twitter account for Pat Toomey. Husband. Father. U.S. Senator for Pennsylvania.,Mon Nov 29 22:32:09 +0000 2010,875,32965,2762,55
217543151,SenatorTimScott,Tim Scott,South Carolina,Official account of U.S. Senator Tim Scott. Honored to represent the great state of South Carolina. RTs and follows dont equal endorsements. #OpportunityAgenda,Fri Nov 19 20:34:30 +0000 2010,2786,82469,2661,223
216881337,SenRandPaul,Senator Rand Paul,,"I fight for the Constitution, individual liberty and the freedoms that make this country great.",Wed Nov 17 23:52:35 +0000 2010,357,540228,3260,202
216503958,SenDonnelly,Senator Joe Donnelly,,U.S. Senator Joe Donnelly's communications staff,Tue Nov 16 22:24:01 +0000 2010,283,14463,1929,3
212262370,SenDanCoats,Senator Dan Coats,,U.S. Senator serving Indiana,Fri Nov 05 15:56:49 +0000 2010,619,19294,2975,6
211588974,SenatorKirk,Mark Kirk,"Highland Park, Illinois",I serve the people of the state of Illinois in the United States Senate. Please do not hesitate to contact me if you have any questions or need assistance.,Wed Nov 03 17:51:13 +0000 2010,1852,32429,3844,0
202206694,SenJohnBarrasso,Sen. John Barrasso,,U.S. Senator for the great state of Wyoming and @Senate_RPC Chairman.,Wed Oct 13 14:49:08 +0000 2010,456,18534,2285,0
193794406,SenCapito,Shelley Moore Capito,,Proudly serving West Virginia in the United States Senate.,Wed Sep 22 18:06:14 +0000 2010,935,11430,1372,28
172858784,timkaine,Senator Tim Kaine,,U.S. Senator from the Commonwealth of Virginia,Fri Jul 30 20:00:32 +0000 2010,662,36242,4764,67
171968009,FrankenCommTeam,FrankenCommTeam,,"A twitter feed for bloggers and journalists. Press releases, news, and advisories from Senator Franken's press office. RT≠Endorsements.",Wed Jul 28 16:11:35 +0000 2010,425,492,436,0
171598736,SenBobCasey,Senator Bob Casey,,Official twitter profile for the press office of Senator Bob Casey.,Tue Jul 27 18:38:20 +0000 2010,412,22643,1793,46
150078976,ChrisMurphyCT,Chris Murphy,,"U.S. Senator, Connecticut",Mon May 31 01:22:43 +0000 2010,125,25379,5841,135
132278386,SenatorBarb,Barbara Mikulski,"Baltimore, MD/Washington DC",U.S. Senator for Maryland,Mon Apr 12 20:06:38 +0000 2010,35,33973,3661,10
117501995,CantwellPress,Sen. Maria Cantwell,"Washington, D.C.",Official Twitter account of the Office of U.S. Senator Maria Cantwell -- Tweets come from Cantwell staff,Thu Feb 25 19:21:52 +0000 2010,1,12606,1051,0
109287731,SenatorShaheen,Sen. Jeanne Shaheen,"Washington, DC",I am currently serving in the United States Senate and am proud to serve the people of New Hampshire. http://t.co/6CyyCKZ22b,Thu Jan 28 15:22:44 +0000 2010,5614,20880,3095,11
109071031,SenatorCardin,Senator Ben Cardin,"Maryland/Washington, DC",Updates from the Office of U.S. Senator Ben Cardin - #Maryland,Wed Jan 27 22:03:53 +0000 2010,263,27163,4321,203
92186819,maziehirono,Senator Mazie Hirono,Hawaii,U.S. Senator Mazie K. Hirono - Proudly Serving the People of Hawaii,Tue Nov 24 03:10:37 +0000 2009,1185,13313,3438,0
88784440,SenMikeLee,Mike Lee,Utah,I am a United States Senator from the great state of Utah. Please help me restore constitutional leadership to Washington!,Mon Nov 09 22:47:47 +0000 2009,2364,162024,3124,12
78403308,SenatorIsakson,Johnny Isakson,GA & DC,"Official Page of U.S. Senator Johnny Isakson (R-Ga.)

      (Committees: Finance, HELP, Veterans' Affairs and Vice Chairman of Ethics)",Tue Sep 29 20:09:30 +0000 2009,429,18446,997,72
76649729,SenAlexander,Sen. Lamar Alexander,,"Follow Sen. Alexander in TN, in DC, and in the news.",Wed Sep 23 13:58:50 +0000 2009,409,26266,1444,1
76456274,SenStabenow,Sen. Debbie Stabenow,"Washington, DC",Representing the people from the Great State of Michigan in the United States Senate,Tue Sep 22 21:30:16 +0000 2009,2300,19199,956,0
75364211,SenPatRoberts,Pat Roberts,"Kansas and Washington, DC",United States Senator from Kansas,Fri Sep 18 19:34:56 +0000 2009,697,15239,1276,13
73303753,SenBobCorker,Senator Bob Corker,Tennessee,Official news and updates from United States Senator Bob Corker (R-Tennessee) and his staff. Tweets from the senator are signed -BC.,Fri Sep 11 03:56:08 +0000 2009,447,35630,2044,1
72198806,SenGillibrand,Kirsten Gillibrand,NY,U.S. Senator from New York,Mon Sep 07 03:53:24 +0000 2009,419,130579,9179,54
60828944,SenatorTomUdall,Tom Udall,Santa Fe and Washington,Updates from U.S. Senator Tom Udall from New Mexico. Follow @TomUdallPress for press updates. Photo by #ShowcaseNM contest finalist Prakriti of N.M. Highlands.,Tue Jul 28 06:10:29 +0000 2009,5,18038,1832,1
57065141,McCaskillOffice,McCaskill Office,Missouri,Office of U.S. Senator Claire McCaskill. Staff updates on Claire's work for Missouri. Follow Claire herself @Clairecmc.,Wed Jul 15 16:40:06 +0000 2009,1434,6166,2994,1
55677432,BillCassidy,Bill Cassidy,"Baton Rouge, LA",Husband. Father. Doctor. Proud Louisianan. U.S. Senator.,Fri Jul 10 22:02:55 +0000 2009,1182,11795,2646,0
47975734,SenatorSessions,Sen. Jeff Sessions,"Mobile, AL",U.S. Sen. Jeff Sessions (R-AL) serves as the Ranking Member on the Senate Budget Committee. He is in his 3rd term in the Senate.,Wed Jun 17 14:24:08 +0000 2009,102,37350,1643,0
43910797,SenSherrodBrown,Sherrod Brown,Ohio/Washington D.C.,Office of United States Senator Sherrod Brown who is proud to serve Ohio.,Mon Jun 01 16:07:45 +0000 2009,44,44259,1521,0
33537967,amyklobuchar,Amy Klobuchar,,"U.S. Senator from Minnesota. Follows, Retweets, Replies ≠ endorsement",Mon Apr 20 14:59:36 +0000 2009,37903,45410,2338,22
29442313,SenSanders,Bernie Sanders,Vermont/DC,"Sen. Bernie Sanders is the longest serving independent in congressional history. Tweets ending in -B are from Bernie, and all others are from a staffer.",Tue Apr 07 13:02:35 +0000 2009,1688,265590,11309,1
29201047,SenJeffMerkley,Senator Jeff Merkley,Oregon,U.S. Senator from the State of Oregon,Mon Apr 06 13:38:39 +0000 2009,174,32065,1705,2
21406834,MarkeyMemo,Ed Markey,,"Official account for Senator Ed Markey. National leader on energy, environment, climate, telecomm. Voice for consumer protection. Born in Malden, Massachusetts",Fri Feb 20 15:49:29 +0000 2009,190,23081,4120,0
21269970,RoyBlunt,Senator Roy Blunt,Missouri,Official account of U.S. Senator Roy Blunt. Honored to represent the great state of Missouri.,Thu Feb 19 02:58:03 +0000 2009,6804,34193,4718,11
21157904,SenatorBurr,Richard Burr,"Winston-Salem, NC",U.S. Senator from North Carolina,Wed Feb 18 01:53:03 +0000 2009,3361,30137,1604,3
21111098,SenShelby,Richard Shelby,"Tuscaloosa, Alabama","The Press Office of                       Senator Richard Shelby (R-Ala.)
https://t.co/hUzSbtYLIJ",Tue Feb 17 17:53:43 +0000 2009,244,17195,336,26
20597460,SenBillNelson,Bill Nelson,"Florida/ Washington, D.C.",U.S. Sen. Bill Nelson is the senior senator from the state of Florida.,Wed Feb 11 15:44:25 +0000 2009,100,39206,522,2
20546536,InhofePress,Inhofe Press Office,"Washington, D.C.",Press Office of U.S. Senator Jim Inhofe (R-Okla.),Tue Feb 10 21:12:51 +0000 2009,1370,10860,5323,11
19726613,SenatorCollins,SenatorSusanCollins,Maine,"United States Senator from Maine. 

All tweets originate from the Press Office of Senator Susan Collins.",Thu Jan 29 18:56:59 +0000 2009,929,34243,1358,33
19394188,SenJohnMcCain,John McCain,"Phoenix, AZ / Washington, DC","U.S. Senator John McCain (R-AZ), Chairman of Senate Armed Services Committee",Fri Jan 23 13:42:31 +0000 2009,335,1943934,8065,2
19028248,DavidVitter,David Vitter,"Metairie, LA / D.C.","U.S. Senator for the State of Louisiana
http://t.co/DgvpczxKRJ
[email]",Thu Jan 15 16:49:46 +0000 2009,6181,29703,4822,10
18915145,senrobportman,Rob Portman,Ohio,United States Senator from the Buckeye State.,Mon Jan 12 20:56:42 +0000 2009,1616,43182,4026,4
18695134,SenatorMenendez,Sen. Robert Menendez,,Proudly serving the State of New Jersey in the United States Senate.,Tue Jan 06 21:01:12 +0000 2009,586,45831,3820,5
18632666,JerryMoran,Jerry Moran,Kansas,Proud to represent Kansas in the United States Senate,Mon Jan 05 14:25:22 +0000 2009,2977,17854,2924,152
18061669,lisamurkowski,Sen. Lisa Murkowski,"Alaska & Washington, D.C.",Official Twitter account for U.S. Senator Lisa Murkowski. Follow me for news and updates on what's happening in the Senate and across Alaska.,Thu Dec 11 21:55:19 +0000 2008,460,28370,2535,0
17494010,SenSchumer,Chuck Schumer,"New York, NY",Official account of Senator Chuck Schumer - New York’s Senator  Tweets from Chuck are signed “-cs” - RT≠endorsement,Wed Nov 19 20:10:20 +0000 2008,27109,100770,4497,62
16789970,SenatorReid,Senator Harry Reid,"Searchlight, NV","News from the office of Nevada Senator Harry Reid, the U.S. Senate Democratic Leader.(Español: @SenadorReid)",Wed Oct 15 19:42:08 +0000 2008,153,250638,3026,0
16056306,JeffFlake,Jeff Flake,"Mesa, AZ",Senator from Arizona,Sat Aug 30 17:00:58 +0000 2008,208,25238,1135,8
15808765,CoryBooker,Cory Booker,"Newark, NJ",U.S. Senator from New Jersey,Mon Aug 11 14:41:16 +0000 2008,82435,1523650,45944,80
15442036,SenatorBoxer,Sen. Barbara Boxer,"Washington, D.C.",U.S. Senator Barbara Boxer of California.,Tue Jul 15 16:02:13 +0000 2008,114,55568,1631,0
14845376,GrahamBlog,Lindsey Graham,"Washington, DC",Twitter feed for U.S. Senator Lindsey Graham of South Carolina.,Tue May 20 13:57:21 +0000 2008,2187,67961,3723,0
13218102,JohnCornyn,JohnCornyn,"Austin, Texas",It is an honor to represent Texas in the US Senate.,Thu Feb 07 19:52:55 +0000 2008,9577,64275,15343,32
11651202,SteveDaines,Steve Daines,"Bozeman, MT",Serving the people of Montana in the U.S. Senate.,Sun Dec 30 05:52:03 +0000 2007,528,4124,1088,5
10615232,ChuckGrassley,ChuckGrassley,Iowa,"U.S. Senator. Family farmer. Lifetime resident of New Hartford, IA. 
Also follow @GrassleyOffice for news releases.",Mon Nov 26 15:17:02 +0000 2007,14578,83553,3419,10
7429102,MarkWarner,Mark Warner,Virginia,Updates from the U.S. Senator from Virginia and Staff. Following/retweeting does not equal an endorsement.,Thu Jul 12 14:03:33 +0000 2007,10978,50959,3949,30
5558312,JohnBoozman,Senator John Boozman,Arkansas,Representing Arkansas in the U.S. Senate.  Contact Info: [phone],Fri Apr 27 16:05:52 +0000 2007,543,21874,1562,4
