@morningmoneyben,1812
@jpodhoretz,1610
@daveweigel,1544
@ianbremmer,1219
@mattyglesias,1165
@GlennF,1120
@TheStalwart,1119
@samsteinhp,1100
@ReformedBroker,1100
@jimgeraghty,1012
@KailiJoy,984
@KagroX,980
@BuzzFeedAndrew,977
@zerohedge,973
@Talkmaster,954
@ananavarro,953
@lizzwinstead,934
@StirringTrouble,912
@dandrezner,910
@DavidKaib,859
@joshtpm,850
@ethanklapper,829
@jeffpearlman,816
@Green_Footballs,810
@markknoller,765
@ron_fournier,737
@joshuafoust,735
@LaMonicaBuzz,706
@MattBinder,701
@rilaws,692
@benshapiro,689
@TheFix,679
@randomsubu,666
@eliasisquith,652
@CharlieDaniels,648
@JohnJHarwood,647
@AntDeRosa,642
@fmanjoo,635
@mileskahn,625
@JonahNRO,606
@rolandsmartin,605
@danprimack,605
@realDonaldTrump,603
@edsbs,592
@ClaraJeffery,592
@sahilkapur,587
@MiaFarrow,572
@piersmorgan,564
@7im,559
@monaeltahawy,556
@chrislhayes,552
@Max_Fisher,547
@anildash,535
@robdelaney,534
@davidfrum,533
@ThePlumLineGS,529
@EricStangel,520
@edbott,511
@LukeRussert,509
@ditzkoff,504
@michaelianblack,503
@chrisgeidner,495
@HowardKurtz,487
@jonlovett,485
@nycjim,481
@drewmagary,480
@DanAmira,478
@DavidCornDC,476
@chucktodd,475
@zackbeauchamp,470
@TinaDupuy,464
@KevinWGlass,461
@JeffreyGoldberg,459
@ExumAM,457
@JoyceCarolOates,455
@grossdm,452
@jonathanwald,449
@rickklein,437
@VonniMediaMogul,436
@greta,435
@ZekeJMiller,435
@BetteMidler,427
@Timodc,425
@politicoroger,424
@ByronYork,419
@thisisjendoll,416
@IngrahamAngle,410
@FeldmanAdam,405
@nprmonkeysee,400
@pkedrosky,398
@KatrinaNation,396
@PerezHilton,394
@BenStandig,392
@JustinWolfers,390
@nickconfessore,388
@BCAppelbaum,387
@AlecMacGillis,387
@SuzyWelch,384
@anamariecox,383
@jaketapper,380
@EdMorrissey,370
@AnonyOps,366
@mattzollerseitz,365
@stacyherbert,362
@AriMelber,361
@alexanderiburns,358
@carlbildt,357
@ggreenwald,355
@pareene,354
@anylaurie16,352
@OccupyWallStNYC,352
@ChrisWarcraft,350
@RonanFarrow,346
@AHMalcolm,342
@MrChuckMartin,342
@BeckyGMartinez,337
@ASE,335
@markmackinnon,332
@conor64,330
@pattonoswalt,329
@Justin_Stangel,329
@therealroseanne,326
@neetzan,326
@mpoindc,325
@birbigs,325
@thegarance,321
@brianjameswalsh,321
@radleybalko,318
@michellemalkin,315
@sternbergh,313
@pete_schultz,312
@wilw,309
@petridishes,305
@CharlesMBlow,300
@jim_newell,299
@IrvineWelsh,296
@kevinroose,294
@NickKristof,292
@petersuderman,292
@AriFleischer,292
@RealDLHughley,290
@markos,289
@JWGOP,283
@kellyoxford,282
@TheEllenShow,280
@ezraklein,277
@JonMediaWeb,276
@BahmanKalbasi,276
@politicalwire,272
@Convertbond,272
@strobetalbott,272
@Ihnatko,267
@RichardHaass,267
@DylanByers,266
@ChrisCuomo,265
@greenhousenyt,264
@carney,264
@acarvin,263
@costareports,261
@AndyRichter,261
@aterkel,261
@AlbertBrooks,259
@ChemiShalev,259
@kathrynlopez,257
@jackshafer,257
@thegoodhuman,254
@BresPolitico,252
@jeffzeleny,250
@leahmcelrath,249
@mitchellreports,248
@yoyoha,248
@SethAbramovitch,246
@JoshElliott32,244
@emilybell,242
@mtomasky,241
@matthewjdowd,240
@maureenjohnson,239
@SenTedCruz,238
@jdickerson,237
@rebeccagberg,236
@JHWeissmann,235
@jtannenwald,235
@gregorydjohnsen,235
@jianghomeshi,233
@kevin_powell,233
@kingsthings,233
@felixsalmon,233
@jonathanchait,233
@RabbiShmuley,231
@ryangrim,229
@Reince,228
@AdamSank,228
@BillWeirCNN,225
@kausmickey,224
@cenkuygur,220
@SpeakerBoehner,219
@joshuatopolsky,219
@GroverNorquist,219
@DanaPerino,219
@LarrySabato,216
@joshgroban,215
@DouthatNYT,214
@liamstack,213
@jamesoliphant,213
@JakeSherman,212
@fakedansavage,209
@JoshuaGreen,208
@GhostPanther,208
@billmaher,208
@ZachBroussard,207
@levie,206
@rickygervais,206
@joanwalsh,205
@RyanLizza,200
@EliLake,199
@AdrianChen,199
@zachbraff,197
@jedlewison,197
@imchriskelly,197
@BillyMerritt,197
@NancyPelosi,197
@thelittleidiot,196
@BlanksSlate,196
@SenGillibrand,196
@baratunde,196
@MMFlint,196
@AnnaHolmes,194
@ConanOBrien,194
@Ed_Husain,194
@jenanmoussa,193
@AlexPappas,192
@chucknicecomic,192
@EHolmesWSJ,192
@lenadunham,191
@TomArnold,189
@hillhulse,189
@MarkHalperin,188
@SenatorReid,188
@BruceLaBruce,187
@rainnwilson,186
@keithellison,186
@BarackObama,183
@WhiteHouse,183
@BadAstronomer,183
@Baird,182
@Joan_Rivers,180
@RobLowe,179
@carr2n,179
@quintywinties,179
@ComedyCentral,179
@alexmassie,177
@UncleRUSH,177
@kirstiealley,177
@PaulBlu,177
@LoniLove,175
@weeddude,173
@BuzzFeedBen,173
@edhenry,172
@AnnCoulter,171
@JamesWolcott,171
@davidaxelrod,169
@CoryBooker,168
@marcambinder,168
@BiancaJagger,168
@MarleeMatlin,166
@maggiepolitico,165
@TimothyNoah1,164
@EJDionne,164
@silvermanjacob,163
@PaulBegala,163
@JoeNBC,162
@amyewalter,161
@SenJohnMcCain,159
@NivenJ1,158
@AskDrRuth,157
@TheDailyShow,157
@BoyGeorge,155
@marcmaron,154
@FrEdwardBeck,154
@EricCantor,150
@joekellyjk47,149
@jimrome,149
@gabrielsnyder,149
@gaberivera,149
@SteveKornacki,148
@ryanavent,147
@brithume,147
@BeschlossDC,146
@cschweitz,146
@MelissaJoanHart,146
@marykissel,145
@JDL1185,145
@alexis_levinson,145
@joshrogin,145
@JohnCornyn,143
@PeterBeinart,143
@gregorykorte,143
@BrianJMoylan,142
@GrahamBlog,142
@KennethCole,141
@DanielLarison,141
@GoldyHA,141
@caitlinmoran,139
@ilyseh,139
@SenSchumer,139
@DrDigiPol,138
@MajorCBS,138
@meganamram,138
@tnyCloseRead,137
@OC,136
@RichardEngel,135
@HadleyFreeman,135
@BenFellerNY,135
@fredthompson,134
@DannyWoodburn,134
@jackiejcollins,133
@ariannahuff,133
@NikkiGlaser,133
@WilliamShatner,133
@susanorlean,129
@KeithOlbermann,128
@DLeonhardt,128
@SenRandPaul,128
@jacobwe,127
@arishapiro,127
@SenatorCardin,126
@laurasnapes,125
@snooki,124
@secupp,124
@EmileHirsch,123
@sardesairajdeep,123
@DRUDGE,123
@A_Grossman,123
@lisarinna,122
@Sherman_Alexie,122
@McFaul,122
@FrankPallone,121
@questlove,121
@JasonBiggs,120
@timkaine,120
@ChrisRyanPhD,119
@feliciaday,118
@davidmwessel,118
@GreatDismal,118
@jimmyfallon,118
@wikileaks,118
@leannrimes,118
@murphymike,117
@CheriJacobus,117
@Beyerstein,117
@StephenAtHome,117
@mashable,116
@RBReich,116
@PeterHambyCNN,115
@AliceDreger,115
@jonathanalter,114
@DanaBashCNN,114
@newtgingrich,112
@neiltyson,112
@JeffDSachs,112
@SenFeinstein,112
@IJasonAlexander,112
@TerryMoran,112
@AdrianneCurry,111
@sherryrehman,111
@simonpegg,110
@NateSilver538,109
@MeghanMcCain,109
@Rosie,109
@Alyssa_Milano,109
@rupertmurdoch,108
@JohnAvlon,108
@ChelseaVPeretti,108
@latoyajackson,108
@campsucks,107
@JoannaStern,107
@Peoples_Pundit,107
@JohnCassidy,106
@danielpmcdermot,106
@PaulaAbdul,105
@AnandWrites,105
@SecretsBedard,105
@rdotinga,104
@johncusack,104
@CarsonDaly,104
@caityweaver,104
@SusanPage,104
@JamesFallows,104
@THEHermanCain,103
@unfoRETTAble,103
@JohnRentoul,103
@EricaJong,103
@SenSanders,102
@CitizenCohn,102
@RichardDawkins,102
@katiecouric,101
@KatieS,101
@John_Hudson,101
@Ruth_A_Buzzi,101
@Kasparov63,101
@wkamaubell,101
@seanspicer,100
@SteveMartinToGo,99
@RoyBlunt,99
@mariashriver,98
@MarkLeibovich,96
@Roygeneable,96
@SteveForbesCEO,96
@HarveyFierstein,95
@RameshPonnuru,95
@HalaGorani,95
@SenatorKirk,95
@David_Cameron,94
@mcmoynihan,94
@MarshaBlackburn,93
@hodgman,93
@NikkiFinke,93
@MikeBloomberg,92
@jenniferweiner,92
@MichaelChiklis,92
@fstonenyt,91
@billmckibben,91
@JeffreyFeldman,91
@KevinMaddenDC,90
@RyanSeacrest,90
@SenScottBrown,90
@mindykaling,89
@JohnFDaley,89
@WilliamJHague,88
@AriBerman,88
@artiequitter,88
@JohnKerry,88
@GovChristie,87
@AmbassadorRice,87
@JacksonDiehl,87
@KellyOsbourne,87
@amanda_hocking,87
@RNicholasBurns,87
@mckonomy,86
@stephenfry,86
@ClipperChip,86
@SarahPalinUSA,86
@ManBartlett,86
@paulocoelho,85
@reihan,84
@MichaelAusiello,84
@mountain_goats,84
@SenatorMenendez,84
@kentucker,84
@SenatorDurbin,84
@hilaryr,84
@SarahKSilverman,83
@seanhannity,83
@johnjcook,83
@BobbyJindal,83
@DarrellIssa,83
@Arightside,82
@jack_welch,82
@passerpiccolo,82
@AshleyRParker,81
@SenatorBoxer,81
@MarioLopezExtra,81
@cher,81
@ParisHilton,81
@carlreiner,80
@bengoldacre,80
@TheRichardLewis,79
@thatbilloakley,79
@SandraBernhard,79
@maureenoco,79
@jessetyler,78
@pmharper,78
@ericstonestreet,78
@SenBobCasey,77
@mollymcnearney,77
@MileyCyrus,77
@SCClemons,77
@pfeiffer44,76
@SenatorCarper,76
@UN,76
@MarkUdall,76
@nikkalanz,76
@SamuelLJackson,75
@rosemcgowan,74
@rustyrockets,74
@SandraFluke,74
@SenJeffMerkley,74
@atlasshrugs,74
@clairecmc,73
@RL_Stine,73
@SenatorBarb,73
@SenDanCoats,73
@sethmeyers,73
@adammshankman,72
@BDUTT,72
@billyraycyrus,72
@kdrum,72
@SethMacFarlane,71
@rachaelray,71
@GeorgeTakei,71
@iamdiddy,71
@ChuckGrassley,71
@WilliamFreeland,70
@richardquest,70
@diablocody,70
@ChristineOD,70
@Lis_Smith,70
@TheRealNimoy,69
@MicheleBachmann,69
@glennbeck,69
@alaindebotton,69
@lisaling,69
@richardbranson,69
@kerstinshamberg,68
@garyvee,68
@Austan_Goolsbee,68
@JECarter4,68
@greggiroux,67
@GavinNewsom,67
@ThatKevinSmith,67
@joancollinsobe,66
@karaswisher,66
@BBCMarkMardell,66
@EthanZ,66
@justinbieber,66
@Isobel_Coleman,66
@TheBorisBecker,66
@Pontifex,66
@ANNELAMOTT,66
@marincogan,66
@Sethrogen,65
@camanpour,65
@MartinSchulz,65
@donlemon,65
@PattyMurray,65
@Alancumming,64
@ElizabethBanks,64
@ChelseaClinton,64
@GeraldFSeib,64
@GarryShandling,64
@marcorubio,64
@pemalevy,63
@vj44,63
@vanderjames,63
@WynonnaMusic,63
@MichaelSteele,63
@JessicaMontell,63
@katyperry,63
@bobsaget,63
@AnnaKendrick47,62
@copyranter,62
@frankrichny,62
@Morning_Joe,62
@JulietteLewis,62
@peeweeherman,62
@AndersFoghR,61
@PattyArquette,61
@ActuallyNPH,61
@lolojones,61
@SenJackReed,61
@giacomonyt,61
@lilyallen,61
@marieosmond,60
@joerogan,60
@ValerieAmos,60
@klustout,60
@ESQPolitics,59
@katewalsh,59
@Richard_Florida,59
@Cmdr_Hadfield,59
@Aaronhicklin,59
@jtimberlake,59
@NancySinatra,59
@DiDimond,59
@jimmykimmel,59
@babyrabies,58
@MelissaEGilbert,58
@kathygriffin,58
@JordinSparks,58
@JerryRice,58
@ChrisCoons,58
@financialissues,58
@koxinga21,58
@JenGranholm,57
@mattbish,57
@JoeTrippi,57
@BillMoyersHQ,57
@DavidGrann,57
@DavidSpade,57
@DrOz,56
@JeffreyToobin,56
@gabrielsherman,56
@flaviajackson,56
@JennyMcCarthy,56
@RickSantorum,56
@SenatorLeahy,55
@husainhaqqani,55
@RealJamesWoods,55
@nancyodell,55
@shushwalshe,55
@andersoncooper,55
@FrankBruni,55
@evanrachelwood,55
@margaretcho,54
@SenatorTimScott,54
@KimKardashian,54
@ForestWhitaker,54
@UN_Spokesperson,54
@jheil,54
@eucopresident,54
@SenatorHagan,54
@TinaBrownLM,54
@DebraMessing,53
@suttonnick,53
@alfranken,53
@Pogue,53
@NICKIMINAJ,53
@LoganLevkoff,53
@JohnDingell,53
@SamSifton,53
@realjonlovitz,53
@billburton,53
@sallyquinndc,52
@debimazar,52
@JohnStamos,52
@KingJames,52
@ladygaga,52
@BernardGoldberg,51
@SenatorWicker,51
@taylorswift13,51
@maziehirono,51
@MarkWarner,51
@davidgregory,51
@Nouriel,51
@RuthDavidsonMSP,51
@JMDBarroso,51
@Number10gov,50
@tomcolicchio,50
@RealRonHoward,50
@SherriEShepherd,50
@rihanna,50
@GovernorPerry,50
@Kateplusmy8,50
@chrisrock,50
@mtaibbi,49
@netanyahu,49
@Peston,49
@PeterSokolowski,49
@DarcyBurner,49
@johnboehner,49
@MarkRuffalo,49
@KChenoweth,49
@GovGaryJohnson,49
@johannhari101,49
@LanceBass,48
@bensherwood,48
@DennisDMZ,48
@nancefinance,48
@tomperriello,48
@RuPaul,48
@tyrabanks,48
@Slash,48
@LeezaGibbons,48
@paulfeig,48
@RickWarren,47
@neilhimself,47
@nathanLfuller,47
@erikpiepenburg,47
@EvaLongoria,47
@lucymarcus,47
@IvankaTrump,47
@bronk,47
@edshow,47
@DeepakChopra,47
@blakehounshell,47
@DavidShuster,46
@charltonbrooker,46
@RealHughJackman,45
@Bourdain,45
@SuzeOrmanShow,45
@VanJones68,45
@finneyk,45
@KristaVernoff,45
@MsMelanieSykes,45
@colsonwhitehead,45
@ricky_martin,45
@joepompeo,45
@SenatorShaheen,45
@markopp1,45
@cptime,44
@Busyphilipps25,44
@pitbull,44
@tiesto,44
@BretEastonEllis,44
@YO_RANDYJACKSON,44
@cyndilauper,44
@imamjohari,44
@SenJohnThune,44
@RobinRoberts,44
@GovMikeHuckabee,44
@GloriaEstefan,43
@JessicaBiel,43
@RickiLake,43
@rodrikdani,43
@KendraWilkinson,43
